author,location,main_text,time
,,,
author,location,main_text,time
,,,
author,location,main_text,time
,,,
author,location,main_text,time
,,,
author,location,main_text,time
,,,
author,location,main_text,time
,,"

为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间                                                            


为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间，当然这个是未来大势。在它之前有个过度阶段就是钍基熔盐核反应堆。未来它将会是绿色发电主力。未来光伏发电风力发电还有火力发电都会被淘汰，因为钍基反应堆有巨大成本优势。因为涉及核，必然还是中国核电来承担它的商业运作。所以未来中国核电必然万亿市值巨无霸。现在区区一千来亿就是在发红包。珍惜这种红包筹码吧

                                

",
author,comment,location,main_text,time
,,,"

为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间                                                            


为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间，当然这个是未来大势。在它之前有个过度阶段就是钍基熔盐核反应堆。未来它将会是绿色发电主力。未来光伏发电风力发电还有火力发电都会被淘汰，因为钍基反应堆有巨大成本优势。因为涉及核，必然还是中国核电来承担它的商业运作。所以未来中国核电必然万亿市值巨无霸。现在区区一千来亿就是在发红包。珍惜这种红包筹码吧

                                

",
author,comment,location,main_text,time
基因测序大牛股,,来自 福建,"

为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间                                                            


为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间，当然这个是未来大势。在它之前有个过度阶段就是钍基熔盐核反应堆。未来它将会是绿色发电主力。未来光伏发电风力发电还有火力发电都会被淘汰，因为钍基反应堆有巨大成本优势。因为涉及核，必然还是中国核电来承担它的商业运作。所以未来中国核电必然万亿市值巨无霸。现在区区一千来亿就是在发红包。珍惜这种红包筹码吧

                                

",2023-03-14 10:28:45
author,comment,location,main_text,time
基因测序大牛股,吹吧，半年1分钱上下动，7年也就6元，不会到9元的  ,来自 福建,"

为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间                                                            


为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间，当然这个是未来大势。在它之前有个过度阶段就是钍基熔盐核反应堆。未来它将会是绿色发电主力。未来光伏发电风力发电还有火力发电都会被淘汰，因为钍基反应堆有巨大成本优势。因为涉及核，必然还是中国核电来承担它的商业运作。所以未来中国核电必然万亿市值巨无霸。现在区区一千来亿就是在发红包。珍惜这种红包筹码吧

                                

",2023-03-14 10:28:45
author,location,main_text,time
基因测序大牛股,来自 福建,"

为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间                                                            


为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间，当然这个是未来大势。在它之前有个过度阶段就是钍基熔盐核反应堆。未来它将会是绿色发电主力。未来光伏发电风力发电还有火力发电都会被淘汰，因为钍基反应堆有巨大成本优势。因为涉及核，必然还是中国核电来承担它的商业运作。所以未来中国核电必然万亿市值巨无霸。现在区区一千来亿就是在发红包。珍惜这种红包筹码吧

                                

",2023-03-14 10:28:45
author,location,main_text,time
基因测序大牛股,来自 福建,"

为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间                                                            


为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间，当然这个是未来大势。在它之前有个过度阶段就是钍基熔盐核反应堆。未来它将会是绿色发电主力。未来光伏发电风力发电还有火力发电都会被淘汰，因为钍基反应堆有巨大成本优势。因为涉及核，必然还是中国核电来承担它的商业运作。所以未来中国核电必然万亿市值巨无霸。现在区区一千来亿就是在发红包。珍惜这种红包筹码吧

                                

",2023-03-14 10:28:45
author,location,main_text,time
基因测序大牛股,来自 福建,"

为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间                                                            


为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间，当然这个是未来大势。在它之前有个过度阶段就是钍基熔盐核反应堆。未来它将会是绿色发电主力。未来光伏发电风力发电还有火力发电都会被淘汰，因为钍基反应堆有巨大成本优势。因为涉及核，必然还是中国核电来承担它的商业运作。所以未来中国核电必然万亿市值巨无霸。现在区区一千来亿就是在发红包。珍惜这种红包筹码吧

                                

",2023-03-14 10:28:45
author,location,main_text,time
基因测序大牛股,来自 福建,"

为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间                                                            


为什么说中国核电是A股最安全最有前途的股票，不是因为核聚变。因为核聚变还需要时间，当然这个是未来大势。在它之前有个过度阶段就是钍基熔盐核反应堆。未来它将会是绿色发电主力。未来光伏发电风力发电还有火力发电都会被淘汰，因为钍基反应堆有巨大成本优势。因为涉及核，必然还是中国核电来承担它的商业运作。所以未来中国核电必然万亿市值巨无霸。现在区区一千来亿就是在发红包。珍惜这种红包筹码吧

                                

",2023-03-14 10:28:45
